

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:14:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   818  0576  00EA               	movwf	_eje_x
   819                           
   820                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 109:         ej
      +                          e_y = ADXL345_readY();
   821  0577  120A  118A  2338  120A  118A  	fcall	_ADXL345_readY
   822  057C  1283               	bcf	3,5	;RP0=0, select bank0
   823  057D  1303               	bcf	3,6	;RP1=0, select bank0
   824  057E  084F               	movf	?_ADXL345_readY,w
   825  057F  00DB               	movwf	??_main
   826  0580  085B               	movf	??_main,w
   827  0581  00E8               	movwf	_eje_y
   828                           
   829                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 113:         PO
      +                          RTB = ADXL345_readX();
   830  0582  120A  118A  23A3  120A  118A  	fcall	_ADXL345_readX
   831  0587  1283               	bcf	3,5	;RP0=0, select bank0
   832  0588  1303               	bcf	3,6	;RP1=0, select bank0
   833  0589  084F               	movf	?_ADXL345_readX,w
   834  058A  0086               	movwf	6	;volatile
   835  058B                     l1860:
   836                           
   837                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 114:         _d
      +                          elay((unsigned long)((200)*(4000000/4000.0)));
   838  058B  3002               	movlw	2
   839  058C  1283               	bcf	3,5	;RP0=0, select bank0
   840  058D  1303               	bcf	3,6	;RP1=0, select bank0
   841  058E  00DD               	movwf	??_main+2
   842  058F  3004               	movlw	4
   843  0590  00DC               	movwf	??_main+1
   844  0591  30B9               	movlw	185
   845  0592  00DB               	movwf	??_main
   846  0593                     u1737:
   847  0593  0BDB               	decfsz	??_main,f
   848  0594  2D93               	goto	u1737
   849  0595  0BDC               	decfsz	??_main+1,f
   850  0596  2D93               	goto	u1737
   851  0597  0BDD               	decfsz	??_main+2,f
   852  0598  2D93               	goto	u1737
   853  0599  2D9A               	nop2
   854  059A  2D61               	goto	l1854
   855  059B  120A  118A  280C   	ljmp	start
   856  059E                     __end_of_main:
   857                           
   858                           	psect	text1
   859  04CB                     __ptext1:	
   860 ;; *************** function _setup *****************
   861 ;; Defined at:
   862 ;;		line 122 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c"
   863 ;; Parameters:    Size  Location     Type
   864 ;;		None
   865 ;; Auto vars:     Size  Location     Type
   866 ;;		None
   867 ;; Return value:  Size  Location     Type
   868 ;;                  1    wreg      void 
   869 ;; Registers used:
   870 ;;		wreg, status,2, status,0, pclath, cstack
   871 ;; Tracked objects:
   872 ;;		On entry : 0/0
   873 ;;		On exit  : 0/0
   874 ;;		Unchanged: 0/0
   875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   876 ;;      Params:         0       0       0       0       0
   877 ;;      Locals:         0       0       0       0       0
   878 ;;      Temps:          0       1       0       0       0
   879 ;;      Totals:         0       1       0       0       0
   880 ;;Total ram usage:        1 bytes
   881 ;; Hardware stack levels used:    1
   882 ;; Hardware stack levels required when called:    5
   883 ;; This function calls:
   884 ;;		_ADXL345_init
   885 ;;		_I2C_Master_Init
   886 ;;		_initUSART
   887 ;; This function is called by:
   888 ;;		_main
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _setup
   894  04CB                     _setup:
   895  04CB                     l1806:	
   896                           ;incstack = 0
   897                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   898                           
   899                           
   900                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 123:     ANSEL 
      +                          = 0;
   901  04CB  1683               	bsf	3,5	;RP0=1, select bank3
   902  04CC  1703               	bsf	3,6	;RP1=1, select bank3
   903  04CD  0188               	clrf	8	;volatile
   904                           
   905                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 124:     ANSELH
      +                           = 0;
   906  04CE  0189               	clrf	9	;volatile
   907                           
   908                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 128:     TRISA 
      +                          = 0;
   909  04CF  1683               	bsf	3,5	;RP0=1, select bank1
   910  04D0  1303               	bcf	3,6	;RP1=0, select bank1
   911  04D1  0185               	clrf	5	;volatile
   912                           
   913                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 129:     PORTA 
      +                          = 0;
   914  04D2  1283               	bcf	3,5	;RP0=0, select bank0
   915  04D3  1303               	bcf	3,6	;RP1=0, select bank0
   916  04D4  0185               	clrf	5	;volatile
   917                           
   918                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 130:     TRISB 
      +                          = 0;
   919  04D5  1683               	bsf	3,5	;RP0=1, select bank1
   920  04D6  1303               	bcf	3,6	;RP1=0, select bank1
   921  04D7  0186               	clrf	6	;volatile
   922                           
   923                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 131:     PORTB 
      +                          = 0;
   924  04D8  1283               	bcf	3,5	;RP0=0, select bank0
   925  04D9  1303               	bcf	3,6	;RP1=0, select bank0
   926  04DA  0186               	clrf	6	;volatile
   927                           
   928                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 132:     TRISD 
      +                          = 0;
   929  04DB  1683               	bsf	3,5	;RP0=1, select bank1
   930  04DC  1303               	bcf	3,6	;RP1=0, select bank1
   931  04DD  0188               	clrf	8	;volatile
   932                           
   933                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 133:     PORTD 
      +                          = 0;
   934  04DE  1283               	bcf	3,5	;RP0=0, select bank0
   935  04DF  1303               	bcf	3,6	;RP1=0, select bank0
   936  04E0  0188               	clrf	8	;volatile
   937                           
   938                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 134:     TRISE 
      +                          = 0;
   939  04E1  1683               	bsf	3,5	;RP0=1, select bank1
   940  04E2  1303               	bcf	3,6	;RP1=0, select bank1
   941  04E3  0189               	clrf	9	;volatile
   942                           
   943                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 135:     PORTE 
      +                          = 0;
   944  04E4  1283               	bcf	3,5	;RP0=0, select bank0
   945  04E5  1303               	bcf	3,6	;RP1=0, select bank0
   946  04E6  0189               	clrf	9	;volatile
   947  04E7                     l1808:
   948                           
   949                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 136:     prueba
      +                           = 126;
   950  04E7  307E               	movlw	126
   951  04E8  00B1               	movwf	??_setup
   952  04E9  0831               	movf	??_setup,w
   953  04EA  00E9               	movwf	_prueba
   954  04EB                     l1810:
   955                           
   956                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 137:     tx_var
      +                           = 0;
   957  04EB  01DE               	clrf	_tx_var
   958                           
   959                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 139:     eje_x 
      +                          = 0xf8;
   960  04EC  30F8               	movlw	248
   961  04ED  00B1               	movwf	??_setup
   962  04EE  0831               	movf	??_setup,w
   963  04EF  00EA               	movwf	_eje_x
   964  04F0                     l1812:
   965                           
   966                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 140:     initUS
      +                          ART();
   967  04F0  120A  118A  2666  120A  118A  	fcall	_initUSART
   968  04F5                     l1814:
   969                           
   970                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 142:     OPTION
      +                          _REGbits.T0CS = 0;
   971  04F5  1683               	bsf	3,5	;RP0=1, select bank1
   972  04F6  1303               	bcf	3,6	;RP1=0, select bank1
   973  04F7  1281               	bcf	1,5	;volatile
   974  04F8                     l1816:
   975                           
   976                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 143:     OPTION
      +                          _REGbits.PSA = 0;
