

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:16:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
   870  002C  01C4               	clrf	_CONTX
   871  002D                     l1939:
   872                           
   873                           ;lab3.c: 158: 
   874  002D  1683               	bsf	3,5	;RP0=1, select bank1
   875  002E  1303               	bcf	3,6	;RP1=0, select bank1
   876  002F  160C               	bsf	12,4	;volatile
   877  0030                     l1941:
   878                           
   879                           ;lab3.c: 162:     Lcd_Write_Char(C12 + 48);
   880  0030  3033               	movlw	51
   881  0031  1283               	bcf	3,5	;RP0=0, select bank0
   882  0032  00A2               	movwf	___awdiv@divisor
   883  0033  3000               	movlw	0
   884  0034  00A3               	movwf	___awdiv@divisor+1
   885  0035  084A               	movf	_ADC1,w
   886  0036  00AA               	movwf	??_main
   887  0037  01AB               	clrf	??_main+1
   888  0038  082A               	movf	??_main,w
   889  0039  00A4               	movwf	___awdiv@dividend
   890  003A  082B               	movf	??_main+1,w
   891  003B  00A5               	movwf	___awdiv@dividend+1
   892  003C  120A  118A  24D7  120A  118A  	fcall	___awdiv
   893  0041  1283               	bcf	3,5	;RP0=0, select bank0
   894  0042  1303               	bcf	3,6	;RP1=0, select bank0
   895  0043  0822               	movf	?___awdiv,w
   896  0044  00AC               	movwf	??_main+2
   897  0045  082C               	movf	??_main+2,w
   898  0046  00C2               	movwf	_C11
   899  0047                     l1943:
   900                           
   901                           ;lab3.c: 163:     Lcd_Set_Cursor(2,4);
   902  0047  3033               	movlw	51
   903  0048  00A2               	movwf	___awdiv@divisor
   904  0049  3000               	movlw	0
   905  004A  00A3               	movwf	___awdiv@divisor+1
   906  004B  084A               	movf	_ADC1,w
   907  004C  00AA               	movwf	??_main
   908  004D  01AB               	clrf	??_main+1
   909  004E  082A               	movf	??_main,w
   910  004F  00F3               	movwf	___wmul@multiplier
   911  0050  082B               	movf	??_main+1,w
   912  0051  00F4               	movwf	___wmul@multiplier+1
   913  0052  3064               	movlw	100
   914  0053  00F5               	movwf	___wmul@multiplicand
   915  0054  3000               	movlw	0
   916  0055  00F6               	movwf	___wmul@multiplicand+1
   917  0056  120A  118A  263E  120A  118A  	fcall	___wmul
   918  005B  0874               	movf	?___wmul+1,w
   919  005C  1283               	bcf	3,5	;RP0=0, select bank0
   920  005D  1303               	bcf	3,6	;RP1=0, select bank0
   921  005E  00A5               	movwf	___awdiv@dividend+1
   922  005F  0873               	movf	?___wmul,w
   923  0060  00A4               	movwf	___awdiv@dividend
   924  0061  120A  118A  24D7  120A  118A  	fcall	___awdiv
   925  0066  1283               	bcf	3,5	;RP0=0, select bank0
   926  0067  1303               	bcf	3,6	;RP1=0, select bank0
   927  0068  0822               	movf	?___awdiv,w
   928  0069  00AC               	movwf	??_main+2
   929  006A  0823               	movf	?___awdiv+1,w
   930  006B  00AD               	movwf	??_main+3
   931  006C  0842               	movf	_C11,w
   932  006D  00AE               	movwf	??_main+4
   933  006E  01AF               	clrf	??_main+5
   934  006F  082E               	movf	??_main+4,w
   935  0070  00F3               	movwf	___wmul@multiplier
   936  0071  082F               	movf	??_main+5,w
   937  0072  00F4               	movwf	___wmul@multiplier+1
   938  0073  309C               	movlw	156
   939  0074  00F5               	movwf	___wmul@multiplicand
   940  0075  30FF               	movlw	255
   941  0076  00F6               	movwf	___wmul@multiplicand+1
   942  0077  120A  118A  263E  120A  118A  	fcall	___wmul
   943  007C  0873               	movf	?___wmul,w
   944  007D  1283               	bcf	3,5	;RP0=0, select bank0
   945  007E  1303               	bcf	3,6	;RP1=0, select bank0
   946  007F  072C               	addwf	??_main+2,w
   947  0080  00B4               	movwf	_main$1182
   948  0081  0874               	movf	?___wmul+1,w
   949  0082  1803               	skipnc
   950  0083  0A74               	incf	?___wmul+1,w
   951  0084  072D               	addwf	??_main+3,w
   952  0085  00B5               	movwf	_main$1182+1
   953  0086                     l1945:
   954                           
   955                           ;lab3.c: 163:     Lcd_Set_Cursor(2,4);
   956  0086  300A               	movlw	10
   957  0087  00A2               	movwf	___awdiv@divisor
   958  0088  3000               	movlw	0
   959  0089  00A3               	movwf	___awdiv@divisor+1
   960  008A  0835               	movf	_main$1182+1,w
   961  008B  00A5               	movwf	___awdiv@dividend+1
   962  008C  0834               	movf	_main$1182,w
   963  008D  00A4               	movwf	___awdiv@dividend
   964  008E  120A  118A  24D7  120A  118A  	fcall	___awdiv
   965  0093  1283               	bcf	3,5	;RP0=0, select bank0
   966  0094  1303               	bcf	3,6	;RP1=0, select bank0
   967  0095  0822               	movf	?___awdiv,w
   968  0096  00AA               	movwf	??_main
   969  0097  082A               	movf	??_main,w
   970  0098  00C1               	movwf	_C12
   971  0099                     l1947:
   972                           
   973                           ;lab3.c: 164:     Lcd_Write_Char(C13 + 48);
   974  0099  3033               	movlw	51
   975  009A  00A2               	movwf	___awdiv@divisor
   976  009B  3000               	movlw	0
   977  009C  00A3               	movwf	___awdiv@divisor+1
   978  009D  084A               	movf	_ADC1,w
   979  009E  00AA               	movwf	??_main
   980  009F  01AB               	clrf	??_main+1
   981  00A0  082A               	movf	??_main,w
   982  00A1  00F3               	movwf	___wmul@multiplier
   983  00A2  082B               	movf	??_main+1,w
   984  00A3  00F4               	movwf	___wmul@multiplier+1
   985  00A4  3064               	movlw	100
   986  00A5  00F5               	movwf	___wmul@multiplicand
   987  00A6  3000               	movlw	0
   988  00A7  00F6               	movwf	___wmul@multiplicand+1
   989  00A8  120A  118A  263E  120A  118A  	fcall	___wmul
   990  00AD  0874               	movf	?___wmul+1,w
   991  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   992  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   993  00B0  00A5               	movwf	___awdiv@dividend+1
   994  00B1  0873               	movf	?___wmul,w
   995  00B2  00A4               	movwf	___awdiv@dividend
   996  00B3  120A  118A  24D7  120A  118A  	fcall	___awdiv
   997  00B8  1283               	bcf	3,5	;RP0=0, select bank0
   998  00B9  1303               	bcf	3,6	;RP1=0, select bank0
   999  00BA  0822               	movf	?___awdiv,w
  1000  00BB  00AC               	movwf	??_main+2
  1001  00BC  0823               	movf	?___awdiv+1,w
  1002  00BD  00AD               	movwf	??_main+3
  1003  00BE  309C               	movlw	156
  1004  00BF  00AE               	movwf	??_main+4
  1005  00C0  082E               	movf	??_main+4,w
  1006  00C1  00F3               	movwf	___bmul@multiplicand
  1007  00C2  0842               	movf	_C11,w
  1008  00C3  120A  118A  26EF  120A  118A  	fcall	___bmul
  1009  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1010  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1011  00CA  00AF               	movwf	??_main+5
  1012  00CB  30F6               	movlw	246
  1013  00CC  00B0               	movwf	??_main+6
  1014  00CD  0830               	movf	??_main+6,w
  1015  00CE  00F3               	movwf	___bmul@multiplicand
  1016  00CF  0841               	movf	_C12,w
  1017  00D0  120A  118A  26EF  120A  118A  	fcall	___bmul
  1018  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1019  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1020  00D7  072F               	addwf	??_main+5,w
  1021  00D8  072C               	addwf	??_main+2,w
  1022  00D9  00B1               	movwf	??_main+7
  1023  00DA  0831               	movf	??_main+7,w
  1024  00DB  00C0               	movwf	_C13
  1025  00DC                     l1949:
  1026                           
  1027                           ;lab3.c: 166:     Lcd_Set_Cursor(2,7);
  1028  00DC  3033               	movlw	51
  1029  00DD  00A2               	movwf	___awdiv@divisor
