

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:23:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
   861                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   862                           
   863                           
   864                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 145:     setup();
   865  001F  120A  118A  2480  120A  118A  	fcall	_setup
   866  0024                     l1983:
   867                           
   868                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 146:     temperatu
      +                          ra = 0;
   869  0024  01FA               	clrf	_temperatura
   870  0025                     l1985:
   871                           
   872                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 148:         if(CO
      +                          NTX > 15){
   873  0025  3010               	movlw	16
   874  0026  1283               	bcf	3,5	;RP0=0, select bank0
   875  0027  1303               	bcf	3,6	;RP1=0, select bank0
   876  0028  0227               	subwf	_CONTX,w
   877  0029  1C03               	skipc
   878  002A  282C               	goto	u1101
   879  002B  282D               	goto	u1100
   880  002C                     u1101:
   881  002C  2831               	goto	l1991
   882  002D                     u1100:
   883  002D                     l1987:
   884                           
   885                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 149:             C
      +                          ONTX = 0;
   886  002D  01A7               	clrf	_CONTX
   887  002E                     l1989:
   888                           
   889                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 150:             T
      +                          XIE = 1;
   890  002E  1683               	bsf	3,5	;RP0=1, select bank1
   891  002F  1303               	bcf	3,6	;RP1=0, select bank1
   892  0030  160C               	bsf	12,4	;volatile
   893  0031                     l1991:
   894                           
   895                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 153:        PORTCb
      +                          its.RC2 = 0;
   896  0031  1283               	bcf	3,5	;RP0=0, select bank0
   897  0032  1107               	bcf	7,2	;volatile
   898  0033                     l1993:
   899                           
   900                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 154:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   901  0033  3003               	movlw	3
   902  0034  1283               	bcf	3,5	;RP0=0, select bank0
   903  0035  1303               	bcf	3,6	;RP1=0, select bank0
   904  0036  00BE               	movwf	??_main+1
   905  0037  3097               	movlw	151
   906  0038  00BD               	movwf	??_main
   907  0039                     u1247:
   908  0039  0BBD               	decfsz	??_main,f
   909  003A  2839               	goto	u1247
   910  003B  0BBE               	decfsz	??_main+1,f
   911  003C  2839               	goto	u1247
   912  003D                     l1995:
   913                           
   914                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 156:        spiWri
      +                          te(0);
   915  003D  3000               	movlw	0
   916  003E  120A  118A  2718  120A  118A  	fcall	_spiWrite
   917  0043                     l1997:
   918                           
   919                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 157:        ADC = 
      +                          spiRead();
   920  0043  120A  118A  2700  120A  118A  	fcall	_spiRead
   921  0048  1283               	bcf	3,5	;RP0=0, select bank0
   922  0049  1303               	bcf	3,6	;RP1=0, select bank0
   923  004A  00BD               	movwf	??_main
   924  004B  083D               	movf	??_main,w
   925  004C  00B2               	movwf	_ADC
   926  004D                     l1999:
   927                           
   928                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 160:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
   929  004D  3003               	movlw	3
   930  004E  1283               	bcf	3,5	;RP0=0, select bank0
   931  004F  1303               	bcf	3,6	;RP1=0, select bank0
   932  0050  00BE               	movwf	??_main+1
   933  0051  3097               	movlw	151
   934  0052  00BD               	movwf	??_main
   935  0053                     u1257:
   936  0053  0BBD               	decfsz	??_main,f
   937  0054  2853               	goto	u1257
   938  0055  0BBE               	decfsz	??_main+1,f
   939  0056  2853               	goto	u1257
   940  0057                     l2001:
   941                           
   942                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 161:        PORTCb
      +                          its.RC2 = 1;
   943  0057  1283               	bcf	3,5	;RP0=0, select bank0
   944  0058  1303               	bcf	3,6	;RP1=0, select bank0
   945  0059  1507               	bsf	7,2	;volatile
   946  005A                     l2003:
   947                           
   948                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 167:         s11 =
      +                           (ADC / 51);
   949  005A  3033               	movlw	51
   950  005B  00B5               	movwf	___awdiv@divisor
   951  005C  3000               	movlw	0
   952  005D  00B6               	movwf	___awdiv@divisor+1
   953  005E  0832               	movf	_ADC,w
   954  005F  00BD               	movwf	??_main
   955  0060  01BE               	clrf	??_main+1
   956  0061  083D               	movf	??_main,w
   957  0062  00B7               	movwf	___awdiv@dividend
   958  0063  083E               	movf	??_main+1,w
   959  0064  00B8               	movwf	___awdiv@dividend+1
   960  0065  120A  118A  252F  120A  118A  	fcall	___awdiv
   961  006A  1283               	bcf	3,5	;RP0=0, select bank0
   962  006B  1303               	bcf	3,6	;RP1=0, select bank0
   963  006C  0835               	movf	?___awdiv,w
   964  006D  00BF               	movwf	??_main+2
   965  006E  083F               	movf	??_main+2,w
   966  006F  00B0               	movwf	_s11
   967  0070                     l2005:
   968                           
   969                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 168:         s12 =
      +                           (ADC * 10 / 51) - (s11 * 10);
   970  0070  3033               	movlw	51
   971  0071  00B5               	movwf	___awdiv@divisor
   972  0072  3000               	movlw	0
   973  0073  00B6               	movwf	___awdiv@divisor+1
   974  0074  0832               	movf	_ADC,w
   975  0075  00BD               	movwf	??_main
   976  0076  01BE               	clrf	??_main+1
   977  0077  083D               	movf	??_main,w
   978  0078  00F3               	movwf	___wmul@multiplier
   979  0079  083E               	movf	??_main+1,w
   980  007A  00F4               	movwf	___wmul@multiplier+1
   981  007B  300A               	movlw	10
   982  007C  00F5               	movwf	___wmul@multiplicand
   983  007D  3000               	movlw	0
   984  007E  00F6               	movwf	___wmul@multiplicand+1
   985  007F  120A  118A  25F6  120A  118A  	fcall	___wmul
   986  0084  0874               	movf	?___wmul+1,w
   987  0085  1283               	bcf	3,5	;RP0=0, select bank0
   988  0086  1303               	bcf	3,6	;RP1=0, select bank0
   989  0087  00B8               	movwf	___awdiv@dividend+1
   990  0088  0873               	movf	?___wmul,w
   991  0089  00B7               	movwf	___awdiv@dividend
   992  008A  120A  118A  252F  120A  118A  	fcall	___awdiv
   993  008F  1283               	bcf	3,5	;RP0=0, select bank0
   994  0090  1303               	bcf	3,6	;RP1=0, select bank0
   995  0091  0835               	movf	?___awdiv,w
   996  0092  00BF               	movwf	??_main+2
   997  0093  0836               	movf	?___awdiv+1,w
   998  0094  00C0               	movwf	??_main+3
   999  0095  30F6               	movlw	246
  1000  0096  00C1               	movwf	??_main+4
  1001  0097  0841               	movf	??_main+4,w
  1002  0098  00F3               	movwf	___bmul@multiplicand
  1003  0099  0830               	movf	_s11,w
  1004  009A  120A  118A  26EB  120A  118A  	fcall	___bmul
  1005  009F  1283               	bcf	3,5	;RP0=0, select bank0
  1006  00A0  1303               	bcf	3,6	;RP1=0, select bank0
  1007  00A1  073F               	addwf	??_main+2,w
  1008  00A2  00C2               	movwf	??_main+5
  1009  00A3  0842               	movf	??_main+5,w
