

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 09:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1678  033A  2B3C               	goto	u1631
  1679  033B  2B3D               	goto	u1630
  1680  033C                     u1631:
  1681  033C  2B49               	goto	l1538
  1682  033D                     u1630:
  1683  033D                     l1536:
  1684                           
  1685                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 181:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1686  033D  3003               	movlw	3
  1687  033E  00FD               	movwf	??_main+2
  1688  033F  3008               	movlw	8
  1689  0340  00FC               	movwf	??_main+1
  1690  0341  3077               	movlw	119
  1691  0342  00FB               	movwf	??_main
  1692  0343                     u2647:
  1693  0343  0BFB               	decfsz	??_main,f
  1694  0344  2B43               	goto	u2647
  1695  0345  0BFC               	decfsz	??_main+1,f
  1696  0346  2B43               	goto	u2647
  1697  0347  0BFD               	decfsz	??_main+2,f
  1698  0348  2B43               	goto	u2647
  1699  0349                     l1538:
  1700                           
  1701                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 184:     if (RB7 
      +                          == 0 && RB6 == 1){
  1702  0349  1283               	bcf	3,5	;RP0=0, select bank0
  1703  034A  1303               	bcf	3,6	;RP1=0, select bank0
  1704  034B  1B86               	btfsc	6,7	;volatile
  1705  034C  2B4E               	goto	u1641
  1706  034D  2B4F               	goto	u1640
  1707  034E                     u1641:
  1708  034E  2B82               	goto	l87
  1709  034F                     u1640:
  1710  034F                     l1540:
  1711  034F  1F06               	btfss	6,6	;volatile
  1712  0350  2B52               	goto	u1651
  1713  0351  2B53               	goto	u1650
  1714  0352                     u1651:
  1715  0352  2B82               	goto	l87
  1716  0353                     u1650:
  1717  0353                     l1542:
  1718                           
  1719                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 185:             
      +                          for (int x = 0; x < 67; x++){
  1720  0353  01B0               	clrf	main@x_137
  1721  0354  01B1               	clrf	main@x_137+1
  1722  0355                     l1544:
  1723  0355  0831               	movf	main@x_137+1,w
  1724  0356  3A80               	xorlw	128
  1725  0357  00FF               	movwf	btemp+1
  1726  0358  3080               	movlw	128
  1727  0359  027F               	subwf	btemp+1,w
  1728  035A  1D03               	skipz
  1729  035B  2B5E               	goto	u1665
  1730  035C  3043               	movlw	67
  1731  035D  0230               	subwf	main@x_137,w
  1732  035E                     u1665:
  1733  035E  1C03               	skipc
  1734  035F  2B61               	goto	u1661
  1735  0360  2B62               	goto	u1660
  1736  0361                     u1661:
  1737  0361  2B63               	goto	l88
  1738  0362                     u1660:
  1739  0362  2B82               	goto	l87
  1740  0363                     l88:
  1741                           
  1742                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 186:             
      +                              PORTCbits.RC4 = 1;
  1743  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1744  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1745  0365  1607               	bsf	7,4	;volatile
  1746  0366                     l1548:
  1747                           
  1748                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 187:             
      +                              _delay((unsigned long)((758)*(8000000/4000000.0)));
  1749  0366  30D8               	movlw	216
  1750  0367  00FB               	movwf	??_main
  1751  0368                     u2657:
  1752  0368  2B69               	nop2
  1753  0369  2B6A               	nop2
  1754  036A  0BFB               	decfsz	??_main,f
  1755  036B  2B68               	goto	u2657
  1756  036C  2B6D               	nop2
  1757  036D  0000               	nop
  1758  036E                     l1550:
  1759                           
  1760                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 188:             
      +                              PORTCbits.RC4 = 0;
  1761  036E  1283               	bcf	3,5	;RP0=0, select bank0
  1762  036F  1303               	bcf	3,6	;RP1=0, select bank0
  1763  0370  1207               	bcf	7,4	;volatile
  1764                           
  1765                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 189:             
      +                              _delay((unsigned long)((758)*(8000000/4000000.0)));
  1766  0371  30D8               	movlw	216
  1767  0372  00FB               	movwf	??_main
  1768  0373                     u2667:
  1769  0373  2B74               	nop2
  1770  0374  2B75               	nop2
  1771  0375  0BFB               	decfsz	??_main,f
  1772  0376  2B73               	goto	u2667
  1773  0377  2B78               	nop2
  1774  0378  0000               	nop
  1775                           
  1776                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 190:             
      +                          }
  1777  0379  3001               	movlw	1
  1778  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1779  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1780  037C  07B0               	addwf	main@x_137,f
  1781  037D  1803               	skipnc
  1782  037E  0AB1               	incf	main@x_137+1,f
  1783  037F  3000               	movlw	0
  1784  0380  07B1               	addwf	main@x_137+1,f
  1785  0381  2B55               	goto	l1544
  1786  0382                     l87:	
  1787                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 191:         }
  1788                           
  1789                           
  1790                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 192:     if (RB7 
      +                          == 0 && RB6 == 1){
  1791  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1792  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1793  0384  1B86               	btfsc	6,7	;volatile
  1794  0385  2B87               	goto	u1671
  1795  0386  2B88               	goto	u1670
  1796  0387                     u1671:
  1797  0387  2B98               	goto	l1558
  1798  0388                     u1670:
  1799  0388                     l1554:
  1800  0388  1F06               	btfss	6,6	;volatile
  1801  0389  2B8B               	goto	u1681
  1802  038A  2B8C               	goto	u1680
  1803  038B                     u1681:
  1804  038B  2B98               	goto	l1558
  1805  038C                     u1680:
  1806  038C                     l1556:
  1807                           
  1808                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 193:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  1809  038C  3003               	movlw	3
  1810  038D  00FD               	movwf	??_main+2
  1811  038E  3008               	movlw	8
  1812  038F  00FC               	movwf	??_main+1
  1813  0390  3077               	movlw	119
  1814  0391  00FB               	movwf	??_main
  1815  0392                     u2677:
  1816  0392  0BFB               	decfsz	??_main,f
  1817  0393  2B92               	goto	u2677
  1818  0394  0BFC               	decfsz	??_main+1,f
  1819  0395  2B92               	goto	u2677
  1820  0396  0BFD               	decfsz	??_main+2,f
  1821  0397  2B92               	goto	u2677
  1822  0398                     l1558:
  1823                           
  1824                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 195:     if (RB7 
      +                          == 0 && RB6 == 1){
  1825  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1827  039A  1B86               	btfsc	6,7	;volatile
  1828  039B  2B9D               	goto	u1691
  1829  039C  2B9E               	goto	u1690
  1830  039D                     u1691:
  1831  039D  2BCB               	goto	l91
  1832  039E                     u1690:
  1833  039E                     l1560:
  1834  039E  1F06               	btfss	6,6	;volatile
  1835  039F  2BA1               	goto	u1701
  1836  03A0  2BA2               	goto	u1700
  1837  03A1                     u1701:
  1838  03A1  2BCB               	goto	l91
  1839  03A2                     u1700:
  1840  03A2                     l1562:
  1841                           
  1842                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 196:             
      +                          for (int x = 0; x < 67; x++){
  1843  03A2  01B2               	clrf	main@x_138
  1844  03A3  01B3               	clrf	main@x_138+1
  1845  03A4                     l1564:
  1846  03A4  0833               	movf	main@x_138+1,w
  1847  03A5  3A80               	xorlw	128
  1848  03A6  00FF               	movwf	btemp+1
  1849  03A7  3080               	movlw	128
  1850  03A8  027F               	subwf	btemp+1,w
  1851  03A9  1D03               	skipz
  1852  03AA  2BAD               	goto	u1715
  1853  03AB  3043               	movlw	67
  1854  03AC  0232               	subwf	main@x_138,w
  1855  03AD                     u1715:
  1856  03AD  1C03               	skipc
  1857  03AE  2BB0               	goto	u1711
  1858  03AF  2BB1               	goto	u1710
  1859  03B0                     u1711:
  1860  03B0  2BB2               	goto	l92
  1861  03B1                     u1710:
  1862  03B1  2BCB               	goto	l91
  1863  03B2                     l92:
  1864                           
  1865                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 197:             
      +                              PORTCbits.RC4 = 1;
  1866  03B2  1283               	bcf	3,5	;RP0=0, select bank0
  1867  03B3  1303               	bcf	3,6	;RP1=0, select bank0
  1868  03B4  1607               	bsf	7,4	;volatile
  1869  03B5                     l1568:
  1870                           
  1871                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 198:             
      +                              _delay((unsigned long)((638)*(8000000/4000000.0)));
  1872  03B5  30FF               	movlw	255
  1873  03B6  00FB               	movwf	??_main
  1874  03B7                     u2687:
  1875  03B7  2BB8               	nop2
  1876  03B8  0BFB               	decfsz	??_main,f
  1877  03B9  2BB7               	goto	u2687
  1878  03BA                     l1570:
  1879                           
  1880                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 199:             
      +                              PORTCbits.RC4 = 0;
  1881  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  1882  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  1883  03BC  1207               	bcf	7,4	;volatile
  1884                           
  1885                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 200:             
      +                              _delay((unsigned long)((638)*(8000000/4000000.0)));
  1886  03BD  30FF               	movlw	255
  1887  03BE  00FB               	movwf	??_main
  1888  03BF                     u2697:
  1889  03BF  2BC0               	nop2
  1890  03C0  0BFB               	decfsz	??_main,f
  1891  03C1  2BBF               	goto	u2697
  1892                           
  1893                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 201:             
      +                          }
  1894  03C2  3001               	movlw	1
  1895  03C3  1283               	bcf	3,5	;RP0=0, select bank0
  1896  03C4  1303               	bcf	3,6	;RP1=0, select bank0
  1897  03C5  07B2               	addwf	main@x_138,f
  1898  03C6  1803               	skipnc
  1899  03C7  0AB3               	incf	main@x_138+1,f
  1900  03C8  3000               	movlw	0
  1901  03C9  07B3               	addwf	main@x_138+1,f
  1902  03CA  2BA4               	goto	l1564
  1903  03CB                     l91:	
  1904                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 202:         }
  1905                           
  1906                           
  1907                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 203:     if (RB7 
